short.link,cat,subcat,youtube,youtube_ID,exclude,youtube_uploads_ID,youtube_channel_ID
elpais.com,mainstream,,,,,,
summit.news,world_alternative,,,,,,
bbc.co.uk,mainstream,,bbcnews,,,UU16niRr50-MSBwiO3YDb3RA,UC16niRr50-MSBwiO3YDb3RA
thesun.co.uk,mainstream,,thesunnewspaper,,,UUIzXayRP7-P0ANpq-nD-h5g,UCIzXayRP7-P0ANpq-nD-h5g
dailymail.co.uk,mainstream,,MailOnlineVideo,,,UUw3fku0sH3qA3c3pZeJwdAw,UCw3fku0sH3qA3c3pZeJwdAw
theguardian.com,mainstream,,TheGuardian,,,UUHpw8xwDNhU9gdohEcJu4aA,UCHpw8xwDNhU9gdohEcJu4aA
standard.co.uk,mainstream,,EveningStandardNews,,,UU7RQon_YwCnp_LbPtEwW65w,UC7RQon_YwCnp_LbPtEwW65w
independent.co.uk,mainstream,,theindependent,,,UUshwRhftzkiov5wKR7M_LsQ,UCshwRhftzkiov5wKR7M_LsQ
telegraph.co.uk,mainstream,,telegraphtv,,,UUPgLNge0xqQHWM5B5EFH9Cg,UCPgLNge0xqQHWM5B5EFH9Cg
mirror.co.uk,mainstream,,dailymirror,,,UU3EmxrWVl7K8xBH_UVIWY4Q,UC3EmxrWVl7K8xBH_UVIWY4Q
express.co.uk,mainstream,,,,,,
dailystar.co.uk,mainstream,,DailyStarOnline,,inactive,,
thetimes.co.uk,mainstream,,timesonlinevideo,,,UUF-VP3b3oH0XASqsLI5rnLw,UCF-VP3b3oH0XASqsLI5rnLw
nytimes.com,mainstream,,,,,,
washingtonpost.com,mainstream,,,,,,
lemonde.fr,mainstream,,,,,,
repubblica.it,mainstream,,,,,,
cnn.com,mainstream,,,,,,
rt.com,foreign.state,Russia,RTUKnews,,,UU_ab7FFA2ACk2yTHgNan8lQ,UC_ab7FFA2ACk2yTHgNan8lQ
rt.com/uk,foreign.state,Russia,,,,,
rt.com/usa,foreign.state,Russia,,,,,
sputniknews.com,foreign.state,Russia,,UCI4lx9retCL7_cBmmceEQ8g,,UUI4lx9retCL7_cBmmceEQ8g,UCI4lx9retCL7_cBmmceEQ8g
sputniknews.com/uk,foreign.state,Russia,,,,,
sputniknews.com/us,foreign.state,Russia,,,,,
presstv.com,foreign.state,Iran,,UCTK0BUfMKnPSgoQNm85oiOQ,"double check if legit, very new",,
en.farsnews.ir,foreign.state,Iran,,,,,
tasnimnews.com/en,foreign.state,Iran,,UCDwGzX88y-znRumHc9P8K1w,inactive,,
en.isna.ir,foreign.state,Iran,,,,,
en.irna.ir,foreign.state,Iran,,,,,
en.mehrnews.com,foreign.state,Iran,,UCLlySZH9KcE9LBZ6UOFuALw,inactive,,
iuvmpress.com,foreign.state,Iran,,,,,
trtworld.com,foreign.state,Turkey,,UC7fWeaHhqgM4Ry-RMpM2YYw,,UU7fWeaHhqgM4Ry-RMpM2YYw,UC7fWeaHhqgM4Ry-RMpM2YYw
aa.com.tr/en,foreign.state,Turkey,,,,,
chinadaily.com.cn,foreign.state,China,,UCahujLjSL34EPNxtwKRi_vg,,UUahujLjSL34EPNxtwKRi_vg,UCahujLjSL34EPNxtwKRi_vg
xinhuanet.com,foreign.state,China,ChinaViewTV,,,UUHBDXQDmqnaqIEPdEapEFVQ,UCHBDXQDmqnaqIEPdEapEFVQ
globalresearch.ca,foreign.state,China,,,,,
cgtn.com,foreign.state,China,,,,,
globaltimes.cn,foreign.state,China,,,,,
ecns.cn,foreign.state,China,,,,,
cri.cn,foreign.state,China,,,,,
chinaplus.cri.cn,foreign.state,China,,,,,
en.people.cn,foreign.state,China,,,,,
english.cctv.com,foreign.state,China,,,,,
bjreview.com,foreign.state,China,,,,,
polskieradio.pl/395,foreign.state,Poland,,,,,
indus.news,foreign.state,Pakistan,,,,,
aninews.in,foreign.state,India,,,,,
aljazeera.com,foreign.state,Qatar,,,,,
english.alarabiya.net,foreign.state,Saudi Arabia,,,,,
tr.news,ukalternative,,,,,,
order-order.com,ukalternative,,,UC5dksSIeCegztrYbSY5IgqA,,UU5dksSIeCegztrYbSY5IgqA,UC5dksSIeCegztrYbSY5IgqA
skwawkbox.org,ukalternative,,,,,,
thecanary.co,ukalternative,,,,,,
redrevolution.co.uk,ukalternative,,,,,,
evolvepolitics.com,ukalternative,,,UCWYTxMTbbSj7VBJsd2OuFOQ,,UUWYTxMTbbSj7VBJsd2OuFOQ,UCWYTxMTbbSj7VBJsd2OuFOQ
politicalite.com,ukalternative,,,UC453nTnVCgRKGYaiwoXhSrQ,inactive,,
thedailypolitik.com,ukalternative,,,UCAMwH6HF5Y-78JJ6l_QnQjg,,UUAMwH6HF5Y-78JJ6l_QnQjg,UCAMwH6HF5Y-78JJ6l_QnQjg
unitynewsnetwork.co.uk,ukalternative,,,UC44ygHhf5-2W-uR44BpPVdg,,UU44ygHhf5-2W-uR44BpPVdg,UC44ygHhf5-2W-uR44BpPVdg
scramnews.com,ukalternative,,,UCp0lQReUXmJLBziH9hefbBQ,inactive,,
anotherangryvoice.blogspot.com,ukalternative,,AnotherAngryVoice,,inactice,,
politicaluk.co.uk,ukalternative,,PoliticalUK,,inactive,,
theneweuropean.co.uk,ukalternative,,,Yd5IQD0t_PrhzkYVANg,,,
westmonster.com,ukalternative,,,UCnVjidHzypKf5oTKWSA1G3g,,UUnVjidHzypKf5oTKWSA1G3g,UCnVjidHzypKf5oTKWSA1G3g
euroweeklynews.com,ukalternative,,ewnwebmaster,,,UULJwAVDq5IZCaWdG5dzzETw,UCLJwAVDq5IZCaWdG5dzzETw
heritageanddestiny.com,ukalternative,,,,,,
spiked-online.com,ukalternative,,,UCRK4_2FGAAmajCaB8ZefJHw,,UURK4_2FGAAmajCaB8ZefJHw,UCRK4_2FGAAmajCaB8ZefJHw
facts4eu.org,ukalternative,,,,,,
counterfire.org,ukalternative,,counterfireorg,,inactive,,
voxpoliticalonline.com,ukalternative,,MikeSivier,,unclear match and inactive anyways,,
ladbible.com,ukalternative,,UC4oVjJptcsvtgIMrdIUQYlQ,,,,
huffingtonpost.co.uk,ukalternative,,,,,,
leave.eu,ukalternative,,,UC2SF9wE_E2lZMQqurQBgADQ,inactive,,
forbritain.uk,ukalternative,,,UCwlQXl9jWV06Bb6d_GFaaEQ,,UUwlQXl9jWV06Bb6d_GFaaEQ,UCwlQXl9jWV06Bb6d_GFaaEQ
bestforbritain.org,ukalternative,,,,,,
peoplesmomentum.com,ukalternative,,,Auekcm6eLxfJM55fPQ,,,
ukunity.org.uk,ukalternative,,,,,,
englishdemocrats.party,ukalternative,,EnglishDemocrat,,fairly inactive,,
thelondoneconomic.com,ukalternative,,,,,,
realmedia.press,ukalternative,,,UChILjk2g64mZuwfkFPFeQRg,,,
buzzfeed.com,world_alternative,,,,,,
fort-russ.com,world_alternative,,,,,,
neonnettle.com,world_alternative,,,UC77Wown_mgM9hhOmj5sAzuA,inactive,,
gellerreport.com,world_alternative,,atlasshrugs2000,,inactive,,
jihadwatch.org,world_alternative,,JihadWatchVideo,,fairly inactive,,
breitbart.com,world_alternative,,,UCmgnsaQIK1IR808Ebde-ssA,,UUmgnsaQIK1IR808Ebde-ssA,UCmgnsaQIK1IR808Ebde-ssA
thebl.com,world_alternative,,,UC3HxxpOJ0WWIuZsb7FtSLWQ,,UU3HxxpOJ0WWIuZsb7FtSLWQ,UC3HxxpOJ0WWIuZsb7FtSLWQ
infowars.com,world_alternative,,,,,,
theepochtimes.com,world_alternative,,epochtimesdigital,,,UUeLc4heXqG9dtL7jiPHMBfQ,UCeLc4heXqG9dtL7jiPHMBfQ
zerohedge.com,world_alternative,,zerohedge,,inactive,,
voanews.com,world_alternative,,VOAvideo,,,UUVSNOxehfALut52NbkfRBaA,UCVSNOxehfALut52NbkfRBaA
tapnewswire.com,world_alternative,,,,,,
interfax.com,world_alternative,,,,only russian/ukrainian account,,
prisonplanet.com,world_alternative,,,,,,
en.newsner.com,world_alternative,,,,,,
ucrtv.com,world_alternative,,,,,,
thezeitgeistmovement.com,world_alternative,,,,,,
realnews24.com,world_alternative,,,,,,
banned.video,world_alternative,,,,,,
voiceofeurope.com,eu_alternative,,,UChto_0xZP41Ld2w5vIbhEiA,inactive,,
petersweden.com,eu_alternative,,,UCLJP8h2X8AzonANnF_ZkuAw,inactive,,
timesofsweden.com,eu_alternative,,,UC7pHdZTgoPQI3isDBftuUWA,,,
v4report.com,eu_alternative,,,,,,
indiagbnews.com,ukfl,,,,,,
asianlite.com,ukfl,,Asianliteglobal,UC_dHDAg-Uk0BtsnNhk1ZTHQ,preliminarily excluded during dev,,
panjabtimes.uk,ukfl,,,,,,
urdutimesuk.com,ukfl,,,,,,
thenation.org.uk,ukfl,,,,,,
asiansunday.co.uk,ukfl,,,,,,
britishsikhreport.org,ukfl,,,,,,
elondyn.co.uk/newsy,ukfl,,,,,,
cooltura24.co.uk,ukfl,,,,,,
prl24.co.uk,ukfl,,,,,,
polityka.pl,ukfl,,,,,,
londynek.net,ukfl,,,,,,
polishexpress.co.uk,ukfl,,,,,,
britishpoles.uk,ukfl,,,,,,
polemi.co.uk,ukfl,,,,,,
polskie-echo.com,ukfl,,,,,,
TheMindUnleashed.com,cvus,,,,,,
WND.com,cvus,,,,,,
AmericanThinker.com,cvus,,,,,,
RushLimbaugh.com,cvus,,,,,,
BigLeaguePolitics.com,cvus,,,,,,
HealthNutNews.com,cvus,,,,,,
DCClothesline.com,cvus,,,,,,
Mercola.com,cvus,,,,,,
Intellihub.com,cvus,,,,,,
BeforeItsNews.com,cvus,,,,,,
HumansAreFree.com,cvus,,,,,,
HealthImpactNews.com,cvus,,,,,,
JimHumble.co,cvus,,,,,,
NaturalHealth365.com,cvus,,,,,,
GreatGameIndia.com,cvus,,,,,,
GreenMedInfo.com,cvus,,,,,,
SOTT.net,cvus,,,,,,
RedStateWatcher.com,cvus,,,,,,
JimBakkerShow.com,cvus,,,,,,
NaturalNews.com,natnews,,,,,,
Banned.news,natnews,,,,,,
Biased.news,natnews,,,,,,
CaliforniaCollapse.news,natnews,,,,,,
CDC.news,natnews,,,,,,
Censorship.news,natnews,,,,,,
Conspiracy.news,natnews,,,,,,
Cures.news,natnews,,,,,,
Depopulation.news,natnews,,,,,,
Disinfo.news,natnews,,,,,,
Eugenics.news,natnews,,,,,,
Extinction.news,natnews,,,,,,
FactCheck.news,natnews,,,,,,
Faked.news,natnews,,,,,,
Freedom.news,natnews,,,,,,
Health.news,natnews,,,,,,
Herbs.news,natnews,,,,,,
Honest.news,natnews,,,,,,
Infections.news,natnews,,,,,,
Journalism.news,natnews,,,,,,
MediaFactWatch.com,natnews,,,,,,
MedicalExtremism.com,natnews,,,,,,
Medicine.news,natnews,,,,,,
NaturalCures.news,natnews,,,,,,
NaturalNewsRadio.com,natnews,,,,,,
Naturopathy.news,natnews,,,,,,
NewsFakes.com,natnews,,,,,,
NewsTarget.com,natnews,,,,,,
NYTWatch.com,natnews,,,,,,
OpenBorders.news,natnews,,,,,,
Outbreak.news,natnews,,,,,,
Pandemic.news,natnews,,,,,,
Panic.news,natnews,,,,,,
PlantMedicine.news,natnews,,,,,,
PopulationControl.news,natnews,,,,,,
Propaganda.news,natnews,,,,,,
RealInvestigations.news,natnews,,,,,,
Remedies.news,natnews,,,,,,
Risk.news,natnews,,,,,,
ScienceClowns.com,natnews,,,,,,
ScienceFraud.news,natnews,,,,,,
Science.news,natnews,,,,,,
Scientific.news,natnews,,,,,,
SHTF.news,natnews,,,,,,
Superbugs.news,natnews,,,,,,
TechGiants.news,natnews,,,,,,
Technocrats.news,natnews,,,,,,
Twisted.news,natnews,,,,,,
Tyranny.news,natnews,,,,,,
Uprising.news,natnews,,,,,,
VaccineDamage.news,natnews,,,,,,
VaccineInjuryNews.com,natnews,,,,,,
Vaccines.news,natnews,,,,,,
WaPoop.news,natnews,,,,,,
WashingtonPosted.news,natnews,,,,,,
vactruth.com,cvus,,,,,,
AubeDigitale.com,cvfr,,,,,,
EpochTimes.fr,cvfr,,,,,,
FL24.net,cvfr,,,,,,
LeMediaPourTous.fr,cvfr,,,,,,
LesMoutonsRebelles.com,cvfr,,,,,,
NoSignalFound.fr,cvfr,,,,,,
NouvelOrdremondial.cc,cvfr,,,,,,
ReseauInternational.net,cvfr,,,,,,
RiposteLaique.com,cvfr,,,,,,
Wikistrike.com,cvfr,,,,,,
Affaritaliani.it,cvit,,,,,,
CaffeinaMagazine.it,cvit,,,,,,
Corvelva.it,cvit,,,,,,
IlPopulista.it,cvit,,,,,,
IlPrimatoNazionale.it,cvit,,,,,,
Leggilo.org,cvit,,,,,,
MaurizioBlondet.it,cvit,,,,,,
MedNat.org,cvit,,,,,,
Renovatio21.com,cvit,,,,,,
ScenariEconomici.it,cvit,,,,,,
SegniDalCielo.it,cvit,,,,,,
StopCensura.info,cvit,,,,,,
Tgcom24.mediaset.it,cvit,,,,,,
VoxNews.info,cvit,,,,,,
AnonymousNews.ru,cvde,,,,,,
Compact-Online.de,cvde,,,,,,
Connectiv.events,cvde,,,,,,
Deutschland-Kurier.org,cvde,,,,,,
Indexexpurgatorius.wordpress.com,cvde,,,,,,
JournalistenWatch.com,cvde,,,,,,
News-for-Friends.de,cvde,,,,,,
PolitikVersagen.net,cvde,,,,,,
Pravda-TV.com  ,cvde,,,,,,
Watergate.tv,cvde,,,,,,
livingasintended.com,cvus,,,,,,
healingoracle.ch,cvuk,,,,,,
linktr.ee/holistichealthandmore,cvus,,,,,,
vaccinesrevealed.com,cvus,,,,,,
docofdetox.com,cvus,,,,,,
extremehealthacademy.com,cvus,,,,,,
drkimthor.com,cvus,,,,,,
thehighwire.com,cvus,,,,,,
icandecide.org,cvus,,,,,,
losetheplot.net,cvuk,,,,,,
conspiraciesandsim.wixsite.com,cvus,,,,,,
babyjabs.co.uk,cvuk,,,,,,
freie-impfentscheidung.blogspot.com,cvde,,,,,,
vaxxed2.com,cvus,,,,,,
autismoneconference.com,cvus,,,,,,
healthnutnews.com,cvus,,,,,,
goproject180.com,cvus,,,,,,
childrenshealthdefense.org,cvus,,,,,,
informedparent.co.uk,cvuk,,,,,,
jabs.org.uk,cvuk,,,,,,
arnica.org.uk,cvuk,,,,,,
vaccineriskawareness.com,cvuk,,,,,,
vaccineinjury.uk,cvuk,,,,,,
consent-charity.org.uk,cvuk,,,,,,
sanevax.org,cvuk,,,,,,
jayne-donegan.co.uk,cvuk,,,,,,
collective-evolution.com,cvuk,,,,,,
wodarg.com,cvuk,,,,,,
oye.news,cvuk,,,,,,
